ID;DAN;LETO;DAN_V_TEDNU;TEDEN;DAN_V_MESECU;DATUM;PRA_DAN;PRA_PRED;PRA_NASL;PRA;BDP1;BDP2;BDP3;URA_VEC;URA_MANJ;MIN_VREDNOST;MAX_VREDNOST;STEVEC;MIN_PRET_TED;MAX_PRET_TED;TEMP_MIN;TEMP_MAX;MIN_VRED_LM1;MAX_VRED_LM1;PMIN_VRED_LM1;PMAX_VRED_LM1;RPMIN_VRED_LM1;RPMAX_VRED_LM1
4394;7;2012;6;1;7;7.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;910799,2196;1341292,08;24;768580,19;1356135,171;-3,54;6,96;918009,3016;1463812,453;878865,7527;1353361,412;881102,8285;1356806,275
4395;8;2012;7;1;8;8.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;808978,4955;1299347,85;24;732239,0154;1097273,92;-3,06;7,98;806878,5555;1322471,904;789675,0528;1302986,299;791685,1015;1306302,937
4396;9;2012;1;2;9;9.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;865185,6994;1634799,22;24;723862,6649;1239909,445;-3,18;9,12;856517,9152;1618444,884;859635,1201;1633467,73;861823,2461;1637625,579
4397;10;2012;2;2;10;10.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;857762,438;1443480,83;24;672229,402;1358702,237;-2,58;9,3;848380,3675;1454486,136;864111,9607;1466199,363;866311,482;1469931,445
4398;11;2012;3;2;11;11.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;903202,2384;1503269,95;24;835758,4576;1443534,884;-3,6;8,68;884622,8336;1490064,426;902562,9037;1520159,84;904860,2986;1524029,274
4399;12;2012;4;2;12;12.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;922446,783;1534728,35;24;878952,6;1487430,585;-4,56;8,3;907171,371;1511087,607;932360,967;1548785,289;934734,2102;1552727,586
4400;13;2012;5;2;13;13.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;928804,0216;1547925,17;24;892846,2725;1492241,014;-2,96;8,24;904573,4607;1507163,094;930462,0507;1551439,259;932830,4604;1555388,312
4401;14;2012;6;2;14;14.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;914522,1774;1374819,95;24;901109,8662;1327023,017;-4,74;6,98;897183,8433;1381073,65;918084,2169;1433920,934;920421,1199;1437570,854
4402;15;2012;7;2;15;15.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;861771,068;1364832,93;24;826375,8825;1327290,819;-7,94;5,68;815928,7325;1321204,15;839196,2908;1358865,459;841332,3915;1362324,332
4403;16;2012;1;3;16;16.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;853452,054;1590328,48;24;811669,0582;1533677,618;-8,76;2,96;814671,3484;1529527,718;824173,2287;1544803,976;826271,0895;1548736,139
4404;17;2012;2;3;17;17.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1015654,541;1688749,22;24;968766,9888;1630284,23;-7,94;4,86;967835,328;1634095,402;984339,568;1657967,114;986845,1182;1662187,324
4405;18;2012;3;3;18;18.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;915269,9976;1518029,44;24;892938,5766;1486187,34;-5,2;6,02;877843,7112;1496381,948;891142,1803;1497598,071;893410,5047;1501410,076
4406;19;2012;4;3;19;19.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1003962,945;1652940,72;24;973693,8265;1619991,034;-4,72;5,18;969952,337;1636839,313;976884,9588;1632427,614;979371,534;1636582,815
4407;20;2012;5;3;20;20.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;965289,8258;1642521,03;24;959423,9344;1598955,67;-1,9;5,7;968734,5592;1637129,897;967729,6459;1613122,269;970192,917;1617228,33
4408;21;2012;6;3;21;21.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;862266,9267;1322328,89;24;855520,7466;1286121,887;-4,08;6,86;887611,0098;1377452,452;876334,0263;1360943,288;878564,6579;1364407,45
4409;22;2012;7;3;22;22.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;770276,7111;1221594,1;24;789200,8728;1249899,629;-0,84;10,42;803540,5695;1286208,061;787294,0648;1272714,036;789298,0529;1275953,618
4410;23;2012;1;4;23;23.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;829003,5438;1555680,61;24;872209,242;1625280,75;-2,12;10,06;873086,976;1621418,535;865708,2971;1606531,994;867911,8818;1610621,28
4411;24;2012;2;4;24;24.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;979718,7015;1683754,73;24;1047393,745;1741522,632;-0,78;7,1;1059106,752;1750126,316;1034929,949;1727399,081;1037564,272;1731796,024
4412;25;2012;3;4;25;25.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;996656,9774;1662037,56;24;1020473,446;1692515,577;-5,28;5,66;1026876,037;1698370,09;1011419,026;1694309,347;1013993,504;1698622,063
4413;26;2012;4;4;26;26.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1021941,295;1686902,17;24;1035667,038;1705138,848;-8,02;3,86;1034810,636;1717998,398;1032764,605;1711337,358;1035393,417;1715693,417
4414;27;2012;5;4;27;27.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;924841,676;1518891,99;24;903675,5816;1537679,264;-8,8;3,06;936226,2096;1540362,41;929319,5941;1535804,659;931685,0958;1539713,915
4415;28;2012;6;4;28;28.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;950408,6454;1422669,58;24;921733,6113;1413523,991;-7,78;2,42;964303,1616;1510881,515;952802,5615;1465479,762;955227,837;1469210,012
4416;29;2012;7;4;29;29.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;791691,5001;1305363,96;24;770276,7111;1221594,101;-3,88;0,02;811122,6804;1321989,195;797506,0378;1266610,163;799536,0196;1269834,208
4417;30;2012;1;5;30;30.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;924594,4843;1699721,12;24;864659,6102;1622591,605;-5,76;0,76;929804,1409;1705357,766;898207,681;1614434,965;900493,99;1618544,368
4418;31;2012;2;5;31;31.01.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1009980,445;1690564,01;24;940134,1075;1615724,233;-9;-2,96;1005275,522;1676327,82;957326,1815;1563672,751;959762,9715;1567652,943
4419;32;2012;3;5;1;1.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1067824,148;1792731,09;24;1017206,606;1696306,372;-6,08;-2,52;1049844,738;1751563,193;1001675,644;1715603,621;1004225,322;1719970,539
4420;33;2012;4;5;2;2.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1088024,734;1789395,89;24;1021941,295;1686902,165;-7,74;-3,66;1062900,768;1727484,7;1027595,954;1696709,489;1030211,61;1701028,315
4421;34;2012;5;5;3;3.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;997081,3112;1646200,77;24;935351,2405;1536152,122;-10,5;-6,52;955568,8632;1551855,905;934071,0704;1533482,742;936448,6666;1537386,088
4422;35;2012;6;5;4;4.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1078750,493;1683372,11;24;991286,4366;1483859,673;-8,92;-6,16;985936,1203;1473887,462;979158,4005;1507456,611;981650,7625;1511293,709
4423;36;2012;7;5;5;5.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;928146,1826;1467172,63;24;828091,1093;1365380,689;-12,16;-5,28;813618,3055;1246420,967;818767,8074;1314596,247;820851,9092;1317942,436
4424;37;2012;1;6;6;6.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;911932,304;1602981,75;24;819743,5634;1506969,237;-11,42;-6,18;757314,0478;1282721,175;788508,4953;1417277,836;790515,5746;1420885,392
4425;38;2012;2;6;7;7.02.2012;0;0;1;1;8665;-0,4;-0,2;0;0;1132149,614;1814561,23;24;1031243,191;1726154,828;-8,84;-3,76;868291,3775;1363387,37;959164,6926;1589848,168;961606,1624;1593894,987
4426;39;2012;3;6;8;8.02.2012;1;0;0;1;8665;-0,4;-0,2;0;0;964296,4655;1371018,48;24;916818,7125;1539213,558;-13,18;-0,64;778851,957;1426849,185;849798,3092;1471973,467;851961,3964;1475720,246
4427;40;2012;4;6;9;9.02.2012;0;1;0;1;8665;-0,4;-0,2;0;0;1069521,373;1793319,38;24;1088024,734;1789395,887;-15,44;-0,44;985076,4588;1644645,369;1024188,425;1690991,904;1026795,407;1695296,176
4428;41;2012;5;6;10;10.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1033443,495;1644871,6;24;1008284,472;1664697,411;-9,4;-5,26;909889,083;1507475,52;932091,444;1534905,897;934464,0012;1538812,866
4429;42;2012;6;6;11;11.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1035225,938;1616851,95;24;1034265,936;1613954,708;-9;-6,32;906760,0812;1411890,242;926382,7278;1418930,397;928740,7539;1422542,16
4430;43;2012;7;6;12;12.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;903691,7066;1420538,8;24;877149,1396;1386558,753;-8,84;-4,56;750628,2616;1242366,836;758610,3975;1217867,288;760541,3738;1220967,262
4431;44;2012;1;7;13;13.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;958134,852;1660578,41;24;954347,76;1677539,043;-9,74;-0,12;820307,097;1524919,869;817364,394;1463666,067;819444,9235;1467391,701
4432;45;2012;2;7;14;14.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1019459,32;1621624,54;24;1027104,804;1646199,878;-13,6;2,34;891579,2424;1537313,008;864889,4555;1433529,659;867090,9559;1437178,584
4433;46;2012;3;7;15;15.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1004956,436;1590969,65;24;986985,7941;1403277,74;-11,5;4,48;889611,975;1520149,799;869165,8382;1494451,734;871378,2238;1498255,73
4434;47;2012;4;7;16;16.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;987540,8928;1558553,2;24;960386,5392;1610327,602;-5,14;7,12;920038,2488;1527289,966;921205,56;1506649,276;923550,4081;1510484,32
4435;48;2012;5;7;17;17.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;1002199,644;1577588,92;24;1033443,495;1644871,599;-8,82;9,18;920079,657;1527949,683;932882,709;1525054,764;935257,2803;1528936,657
4436;49;2012;6;7;18;18.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;967317,2376;1409220,23;24;1024094,476;1599466,442;-6,26;9,44;917140,226;1416396,736;923600,972;1421310,628;925951,9174;1424928,45
4437;50;2012;7;7;19;19.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;910573,7842;1404820,77;24;1019280,181;1602235,621;-5,62;9,12;853023,5581;1391046,241;866333,8399;1412607,569;868539,0169;1416203,238
4438;51;2012;1;8;20;20.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;862337,9765;1548286,68;24;968780,7948;1679029,279;0,16;4,58;848573,1072;1540625,659;847849,821;1555100,526;850007,9485;1559058,898
4439;52;2012;2;8;21;21.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;898411,3066;1439445,98;24;996289,79;1584769,438;-2,6;6,36;894557,208;1491697,812;894619,1309;1504406,6;896896,3056;1508235,935
4440;53;2012;3;8;22;22.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;983019,617;1564090,82;24;1085815;1718978,705;-5,92;9,04;994787,5804;1623696,893;988977,3715;1641010,891;991494,7268;1645187,94
4441;54;2012;4;8;23;23.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;891450,9568;1414144,85;24;965096,7816;1523131,535;-4,84;9,84;937224,0698;1481382,689;925001,4173;1502874,263;927355,9274;1506699,698
4442;55;2012;5;8;24;24.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;849470,1015;1364069,72;24;946521,886;1489945,093;-0,6;17,36;914863,8655;1454198,029;901419,713;1452752,17;903714,198;1456450,023
4443;56;2012;6;8;25;25.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;871945,1248;1300922,47;24;967317,2376;1409220,23;0,36;15,48;956652,7172;1450826,522;941402,0765;1425896,405;943798,3331;1429525,899
4444;57;2012;7;8;26;26.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;814873,5105;1309871,12;24;891799,067;1375855,389;0,26;11,28;880796,034;1415698,075;863725,8197;1385675,14;865924,3581;1389202,254
4445;58;2012;1;9;27;27.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;825685,6758;1523623,04;24;881290,4595;1582314,955;-1,96;8,96;884577,9165;1617599,583;876504,0254;1597090,6;878735,0897;1601155,854
4446;59;2012;2;9;28;28.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;918626,937;1539149,33;24;971537,8083;1556610,183;-3,44;11,12;992703,7434;1642799,486;985210,1382;1615326,945;987717,9044;1619438,618
4447;60;2012;3;9;29;29.02.2012;0;0;0;0;8665;-0,4;-0,2;0;0;959660,9155;1581037,61;24;1014392,584;1614008,608;0,54;18,1;1043219,092;1709754,068;1035016,203;1685910,424;1037650,746;1690201,761
4448;61;2012;4;9;1;1.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;922850,029;1532909,08;24;974376,6272;1545693,211;1,48;15,8;1025968,349;1677420,459;1015906,827;1634321,023;1018492,729;1638481,045
4449;62;2012;5;9;2;2.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;890853,4908;1434229,47;24;909432,6969;1460356,989;0,9;19,48;985402,7638;1564123,943;970422,2589;1544662,428;972892,3838;1548594,231
4450;63;2012;6;9;3;3.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;847700,8722;1274447,88;24;862467,4604;1286782,006;2;12,16;940082,7072;1395134,805;931479,7128;1384791,814;933850,7129;1388316,681
4451;64;2012;7;9;4;4.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;729152,8904;1189228,15;24;754830,1992;1213354,305;0,28;11,52;810476,2776;1277354,707;793758,988;1268421,188;795779,432;1271649,843
4452;65;2012;1;10;5;5.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;764119,1448;1446258,49;24;781293,9728;1441707,819;1,4;10,74;830522,3256;1513208,875;812977,0704;1493906,75;815046,4324;1497709,359
4453;66;2012;2;10;6;6.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;928242,9312;1561950,73;24;928504,646;1555699,323;-0,86;10,24;1006261,578;1607163,759;976029,6329;1597965,699;978514,0309;1602033,181
4454;67;2012;3;10;7;7.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;915940,1251;1525102,69;24;900300,4465;1483241,469;-3,7;8,46;971254,6298;1569009,051;945383,072;1562908,305;947789,4618;1566886,551
4455;68;2012;4;10;8;8.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;975117,3417;1606647,93;24;952302,6895;1581831,71;-3,68;11,84;1029174,569;1657623,591;1016248,168;1660211,347;1018834,938;1664437,27
4456;69;2012;5;10;9;9.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;939021,131;1515532,76;24;920222,2872;1481511,76;-0,28;11,66;977622,231;1562895,691;971656,145;1563981,171;974129,4107;1567962,148
4457;70;2012;6;10;10;10.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;819700,339;1196841,16;24;791808,507;1190418,353;-4,28;11,76;848227,2485;1236875,137;841582,8863;1251833,783;843725,0619;1255020,216
4458;71;2012;7;10;11;11.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;770936,0022;1249085,26;24;754010,3753;1229770,014;-1,8;13,86;780640,8246;1257997,832;797626,8118;1278395,182;799657,101;1281649,225
4459;72;2012;1;11;12;12.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;756555,7671;1426117,59;24;755435,9727;1429823,737;3,52;12,48;762623,1384;1421539,971;781699,524;1451626,726;783689,2717;1455321,715
4460;73;2012;2;11;13;13.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;856863,6264;1431321,62;24;859118,4576;1445635,248;0,48;14,88;850054,1799;1412610,987;883582,4835;1445419,873;885831,5654;1449099,063
4461;74;2012;3;11;14;14.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;913512,6568;1507511,95;24;926005,4012;1541862,058;-0,4;16,66;895943,0212;1532376,04;932037,0255;1547531,804;934409,4441;1551470,91
4462;75;2012;4;11;15;15.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;860989,1576;1446170,81;24;884642,5368;1457577,502;1,2;14,32;871706,1496;1444338,826;893609,9597;1459351,315;895884,5657;1463065,966
4463;76;2012;5;11;16;16.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;963318,7046;1530542,83;24;978979,477;1580023,512;-1,26;21,02;958583,4916;1577757,625;974884,7822;1579667,851;977366,2661;1583688,757
4464;77;2012;6;11;17;17.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;869887,0985;1284045,86;24;916135,673;1337645,999;1,14;19,42;892354,1995;1358475,766;903922,397;1346263,734;906223,2523;1349690,53
4465;78;2012;7;11;18;18.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;675731,025;1139911,85;24;728576,8812;1180454,206;5,64;15,4;731598,6546;1187260,074;721648,6811;1176344,576;723485,5746;1179338,858
4466;79;2012;1;12;19;19.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;780750,5204;1495064,72;24;817428,0702;1540862,683;7,92;16,06;822652,1954;1552973,878;811567,0605;1524088,655;813632,8335;1527968,09
4467;80;2012;2;12;20;20.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;882125,5536;1510981,26;24;925806,6768;1546485,434;4,96;16,04;939315,0596;1551720,971;914315,91;1525016,893;916643,2211;1528898,69
4468;81;2012;3;12;21;21.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;890338,3923;1495540,04;24;923442,1422;1523897,954;2,6;17,8;928221,1704;1540533,338;906201,114;1516524,204;908507,7696;1520384,383
4469;82;2012;4;12;22;22.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;830281,9518;1376581,22;24;841421,2222;1413303,291;2,44;19,5;855543,2306;1397394,117;841347,3568;1383440,534;843488,9329;1386961,96
4470;83;2012;5;12;23;23.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;875607,056;1417840,74;24;904340,0084;1436836,128;2,72;20,3;888877,412;1438057,667;884793,3265;1445118,486;887045,4905;1448796,909
4471;84;2012;6;12;24;24.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;810364,3486;1195522,25;24;814946,8607;1202948,226;3,16;19,9;816358,8724;1215951,331;819922,6697;1221002,668;822009,7111;1224110,623
4472;85;2012;7;12;25;25.03.2012;0;0;0;0;8665;-0,4;-0,2;0;1;704028,0694;1106497,53;23;675731,025;1139911,845;7,12;19,04;695598,917;1152896,581;703420,6285;1144620,93;705211,1241;1147534,463
4473;86;2012;1;13;26;26.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;699740,0175;1292597,68;24;705997,811;1351920,223;2,3;18,92;712612,2985;1341350,04;721692,1203;1347555,116;723529,1245;1350985,2
4474;87;2012;2;13;27;27.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;888244,433;1444952,78;24;891509,868;1527055,527;0,7;19,28;894600,1705;1512986,54;908858,1093;1515431,931;911171,5281;1519289,331
4475;88;2012;3;13;28;28.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;890505,4615;1435185,43;24;909485,4545;1527702,192;3,18;21,5;903726,4595;1491404,972;917752,1582;1513289,238;920088,216;1517141,183
4476;89;2012;4;13;29;29.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;846832,5104;1382697,2;24;888208,5996;1472621,773;3,82;19,98;873576,5792;1435001,602;885230,0597;1448866,91;887483,3354;1452554,874
4477;90;2012;5;13;30;30.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;793024,9974;1273798,98;24;818502,248;1325372,866;4,98;18,08;809155,1746;1323780,774;818164,5461;1329970,51;820247,1123;1333355,833
4478;91;2012;6;13;31;31.03.2012;0;0;0;0;8665;-0,4;-0,2;0;0;859639,8214;1265589,82;24;883206,0878;1302984,927;2,32;20,3;879990,7027;1279941,568;884668,7961;1302994,714;802014,5551;1181256,455
4479;92;2012;7;13;1;1.04.2012;0;0;0;0;9244;-3,5;-1,5;0;0;695726,0376;1140875,07;24;720400,8152;1132230,035;2,88;12,62;698949,5304;1119141,162;703353,8541;1136094,975;680247,2303;1098771,913
4480;93;2012;1;14;2;2.04.2012;0;0;0;0;9244;-3,5;-1,5;0;0;726943,1908;1309355,4;24;707972,253;1307804,709;-2,18;16,84;716912,6324;1312289,6;717353,1559;1322313,414;693786,6262;1278872,692
4481;94;2012;2;14;3;3.04.2012;0;0;0;0;9244;-3,5;-1,5;0;0;805526,861;1324840,47;24;794745,019;1292852,491;6,26;16,82;789754,1335;1310861,602;795344,8612;1321992,23;769216,1432;1278562,061
4482;95;2012;3;14;4;4.04.2012;0;0;0;0;9244;-3,5;-1,5;0;0;855226,0262;1413830,47;24;853010,4947;1374756,574;9,86;18,76;863395,6422;1412702,828;863586,8848;1415648,628;835216,2757;1369141,653
