ID;DAN;LETO;DAN_V_TEDNU;TEDEN;DAN_V_MESECU;DATUM;PRA_DAN;PRA_PRED;PRA_NASL;PRA;BDP1;BDP2;BDP3;URA_VEC;URA_MANJ;MIN_VREDNOST;MAX_VREDNOST;STEVEC;MIN_PRET_TED;MAX_PRET_TED;TEMP_MIN;TEMP_MAX;MIN_VRED_LM1;MAX_VRED_LM1;PMIN_VRED_LM1;PMAX_VRED_LM1;RPMIN_VRED_LM1;RPMAX_VRED_LM1
4573;186;2012;3;27;4;4.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;925955,6568;1521815,99;24;831942,3288;1399926,988;17,98;31,56;858240,952;1432714,086;884024,8321;1479481,897;858207,7653;1436275,098
4574;187;2012;4;27;5;5.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;897162,4263;1496875,65;24;832916,379;1386353,107;18,18;32,1;834733,4742;1423775,88;865017,5487;1448198,403;839755,5707;1405905,208
4575;188;2012;5;27;6;6.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;937737,897;1559494,93;24;912944,8328;1511023,417;15,94;29,72;934655,043;1549579,996;944106,6292;1514122,538;916534,9333;1469904,094
4576;189;2012;6;27;7;7.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;849231,8234;1265031,68;24;851847,3358;1260639,076;15,06;30,72;855526,7402;1269670,342;841185,5613;1224234,01;816619,5728;1188481,472
4577;190;2012;7;27;8;8.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;780478,8849;1200897,56;24;802624,4919;1253133,417;15,74;31,42;789633,5436;1221043,487;771569,5053;1192506,345;749036,5846;1157680,382
4578;191;2012;1;28;9;9.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;752805,416;1399093,63;24;782791,1872;1437069,788;15,74;31,16;760993,2792;1447899,121;746860,3971;1376220,358;725049,0813;1336029,21
4579;192;2012;2;28;10;10.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;859043,8912;1407341,98;24;892462,648;1480446;17,32;29,88;852049,5984;1436790,001;828162,8755;1383485,843;803977,2016;1343082,514
4580;193;2012;3;28;11;11.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;938189,2283;1539484,89;24;976279,3338;1604523,385;16,68;30,22;954784,0562;1627668,391;923268,9534;1533706,291;896305,8011;1488915,923
4581;194;2012;4;28;12;12.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;856840,3711;1374206,33;24;897162,4263;1496875,648;15,38;24,44;891594,7198;1498606,35;851540,9403;1422391,607;826672,5333;1380852,073
4582;195;2012;5;28;13;13.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;931218,932;1466619,54;24;947405,298;1575572,195;16,06;22,52;975046,9624;1533177,738;937574,2549;1512848,311;910193,3304;1468667,08
4583;196;2012;6;28;14;14.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;785584,36;1143510,21;24;795025,5368;1184284,974;14,52;28,24;794559,3216;1129349,294;776847,4707;1138179,346;754160,4122;1104939,949
4584;197;2012;7;28;15;15.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;763490,5938;1196511,64;24;780478,8849;1200897,562;15,36;22,48;781515,5337;1179231,818;772893,5082;1191458,12;750321,9213;1156662,769
4585;198;2012;1;29;16;16.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;759835,0598;1360553,54;24;804133,058;1494486,373;14,3;23,86;804946,7502;1440080,282;780548,3609;1421256,983;757753,2216;1379750,585
4586;199;2012;2;29;17;17.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;887963,2902;1438979,72;24;956662,5152;1567267,205;10,3;25,88;911393,7084;1501079,818;897272,0423;1485013,548;871068,1039;1441645,203
4587;200;2012;3;29;18;18.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;900789,6744;1463443,4;24;957533,3361;1571226,842;13,12;28,1;928904,0607;1493033,801;912410,268;1505349,513;885764,2328;1461387,276
4588;201;2012;4;29;19;19.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;913212,8874;1504750,05;24;953114,5701;1528611,539;13,88;31;921361,4388;1495892,881;917429,2677;1522903,487;890636,6576;1478428,603
4589;202;2012;5;29;20;20.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;875611,5515;1413852,99;24;902712,23;1421723,023;16,54;28,9;866036,6155;1395736,267;864650,7207;1387962,99;839399,4556;1347428,91
4590;203;2012;6;29;21;21.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;838794,838;1204315,84;24;874855,31;1273454,552;14,86;23,38;818594,49;1221170,415;819824,3541;1202528,757;795882,1984;1167410,099
4591;204;2012;7;29;22;22.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;718228,8952;1110912,62;24;748066,5414;1172339,691;14,06;20,32;732429,8019;1150379,881;726540,6474;1124786,803;705322,7497;1091938,522
4592;205;2012;1;30;23;23.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;713497,7974;1259189,48;24;759835,0598;1360553,537;13,58;23,84;723819,1478;1277071,15;736138,6155;1305331,316;714640,4187;1267210,412
4593;206;2012;2;30;24;24.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;819518,3904;1354122,78;24;869841,5904;1409612,784;15,34;27,16;814578,6144;1326268,637;818720,7936;1348488,451;794810,8664;1309107,186
4594;207;2012;3;30;25;25.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;805371,3576;1322260,54;24;855295,2464;1389532,12;16,86;24,72;791742,4574;1293009,095;807078,9271;1323204,599;783508,989;1284561,723
4595;208;2012;4;30;26;26.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;817262,832;1360442,83;24;885539,7696;1459151,568;15,9;28,1;813723,6;1363227,629;829763,1712;1370580,941;805530,7623;1330554,486
4596;209;2012;5;30;27;27.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;833587,0376;1362622,62;24;894045,4789;1443618,311;15,92;31,12;799195,2123;1308896,534;822142,4829;1340652,226;798132,6286;1301499,81
4597;210;2012;6;30;28;28.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;725025,6552;1079571,16;24;753203,528;1081426,465;16,74;32,46;678882,6616;1013554,74;703591,812;1048791,791;683044,1123;1018162,869
4598;211;2012;7;30;29;29.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;654936,4959;997688,6;24;644184,6792;996385,5438;17,26;30,64;611210,6961;958409,5566;635821,0618;996965,6018;617252,5395;967850,2121
4599;212;2012;1;31;30;30.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;695933,9478;1239127,99;24;690726,5911;1219002,585;16,58;27,76;657958,9926;1160581,586;685622,4951;1232560,356;665599,5714;1196564,656
4600;213;2012;2;31;31;31.07.2012;0;0;0;0;9208;-3,1;-0,5;0;0;827452,3554;1346872,89;24;845128,3401;1396439,114;17,48;28,98;772189,6149;1287774,655;814596,6378;1343872,448;790807,1524;1304625,988
4601;214;2012;3;31;1;1.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;813533,5098;1342363,49;24;831074,6988;1364460,346;14,18;29,96;771361,1399;1299156,754;797258,7334;1325958,275;773975,5843;1287234,981
4602;215;2012;4;31;2;2.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;705790,2352;1197411,96;24;732131,287;1218730,037;14,64;30,9;700653,2144;1162749,025;715245,101;1189044,695;694357,0785;1154319,826
4603;216;2012;5;31;3;3.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;730474,2111;1223741,34;24;747650,2296;1222146,063;16,38;31,46;702245,4081;1155162,641;715751,1518;1180747,084;694848,3506;1146264,539
4604;217;2012;6;31;4;4.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;691165,8836;1026625,67;24;708547,7994;1055035,453;17,22;31,4;680991,3268;1012708,093;681926,8377;1010733,969;662011,842;981216,4875
4605;218;2012;7;31;5;5.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;696261,9762;1084410,73;24;707632,5358;1077962,399;15,92;33,38;690771,3328;1081219,584;680276,9127;1049981,291;660410,1015;0
4606;219;2012;1;32;6;6.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;728594,0824;1396001,65;24;741819,7026;1320828,737;17,2;33,04;744224,4587;1386552,028;709854,7009;1235001,368;689124,0997;1198934,38
4607;220;2012;2;32;7;7.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;760273,65;1271705,5;24;752229,414;1224429,903;19,02;28,04;755969,184;1251025,596;718273,098;1253157,444;697296,6459;1216560,226
4608;221;2012;3;32;8;8.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;709142,67;1201815,75;24;721277,1324;1190136,705;15,7;28,16;712296,5308;1191980,15;727119,1955;1225895,571;705884,4019;1190094,509
4609;222;2012;4;32;9;9.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;751778,334;1264553,6;24;738617,688;1253105,541;16;27,72;749429,334;1238191,02;777312,843;1295145,144;754612,1938;1257321,717
4610;223;2012;5;32;10;10.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;789013,7952;1297923,43;24;806040,5088;1350335,27;13,12;26,64;803535,552;1338615,024;836677,9072;1390956,554;812243,5603;1350335,05
4611;224;2012;6;32;11;11.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;714005,6862;1045846,09;24;715276,3214;1062438,194;12,38;24,38;725800,874;1064868,864;754531,0945;1112837,301;732495,7637;1080337,994
4612;225;2012;7;32;12;12.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;677188,2055;1046596,69;24;703669,0185;1095947,018;9,8;23,76;697007,761;1044192,823;734044,4357;1116738,297;712607,3973;1084125,065
4613;226;2012;1;33;13;13.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;716497,775;1298556,56;24;728594,0824;1396001,651;11,7;26,42;683998,7398;1081348,628;761590,3105;1362108,969;739348,8223;1322329,93
4614;227;2012;2;33;14;14.08.2012;0;0;1;1;9208;-3,1;-0,5;0;0;738966,7241;1224806,28;24;751826,165;1257575,438;12,9;27,38;689116,6671;1322878,698;774117,6924;1363744,956;751510,3544;1323918,14
4615;228;2012;3;33;15;15.08.2012;1;0;0;1;9208;-3,1;-0,5;0;0;708652,4163;993338,07;24;733880,205;1243739,551;12,98;30,2;812563,6454;1380407,453;814119,8193;1381124,366;790344,2589;1340790,001
4616;229;2012;4;33;16;16.08.2012;0;1;0;1;9208;-3,1;-0,5;0;0;689877,7776;1291307,76;24;735072,1488;1236452,413;15,6;30,24;830394,8488;1398627,058;819127,6045;1365918,286;795205,7968;1326027,999
4617;230;2012;5;33;17;17.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;752820,393;1240130,21;24;706824,8582;1162723,07;16,2;29,56;834564,3218;1397134,87;806337,4677;1343588,042;782789,1832;1304349,888
4618;231;2012;6;33;18;18.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;774923,8406;1152121,65;24;730050,7578;1069348,253;14,98;30,24;851765,6966;1253149,671;819171,993;1199178,132;795248,889;1164157,326
4619;232;2012;7;33;19;19.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;708239,8323;1080214,85;24;648675,0179;1002529,464;14,98;31,4;773026,3996;1162213,826;723532,1245;1084013,476;702402,0877;1052355,94
4620;233;2012;1;34;20;20.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;745503,304;1413695,28;24;672178,325;1218233,471;14,34;33,52;803565,399;1518317,41;732627,7898;1309168,546;711232,1232;1270935,579
4621;234;2012;2;34;21;21.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;831354,7761;1426621,9;24;738966,7241;1224806,279;14,38;34,06;885666,8837;1531230,858;804912,4875;1417041,324;781405,8181;1375658,041
4622;235;2012;3;34;22;22.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;892796,0482;1536963,9;24;748464,3498;1049143,579;16,62;35,14;942800,7018;1615326,409;903322,8669;1520121,849;876942,2202;1475728,201
4623;236;2012;4;34;23;23.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;928544,408;1506294,15;24;736914,8988;1379351,469;18,52;31,76;955181,658;1589937,507;919776,5016;1529910,185;892915,3428;1485230,678
4624;237;2012;5;34;24;24.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;913561,781;1542675,28;24;831603,9225;1369911,277;16,56;34,56;955097,0255;1584570,503;930815,4752;1540960,563;903631,9341;1495958,34
4625;238;2012;6;34;25;25.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;792014,3426;1160573,18;24;732345,6076;1088818,265;16,94;33,08;816186,569;1186597,969;802235,2133;1172882,05;778806,731;1138629,195
4626;239;2012;7;34;26;26.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;736270,4622;1101542,87;24;708239,8323;1080214,854;12,74;24,04;729909,908;1089599,793;748676,3072;1131777,344;726811,9596;1098724,911
4627;240;2012;1;35;27;27.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;739131,3477;1353909,91;24;761887,992;1444765,509;9,38;24,86;769169,7153;1425380,487;793940,0576;1477173,631;770753,8271;1434034,243
4628;241;2012;2;35;28;28.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;798124,6;1351822,71;24;850036,9059;1458680,815;9,66;27,28;858829,2804;1428407,999;876158,7623;1463714,931;850571,4162;1420968,591
4629;242;2012;3;35;29;29.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;884298,9078;1502495,96;24;940285,1997;1618717,3;13,02;27,92;957303,2601;1566180,743;956344,9566;1595555,491;928415,8524;1548958,879
4630;243;2012;4;35;30;30.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;816698,961;1393819,41;24;889031,88;1442196,531;12,82;29,34;878108,139;1441728,243;883735,167;1451944,827;857926,5596;1409542,221
4631;244;2012;5;35;31;31.08.2012;0;0;0;0;9208;-3,1;-0,5;0;0;825647,049;1384796,14;24;865479,582;1461481,848;15,02;21,66;867265,533;1416282,183;876724,677;1436707,563;851120,804;1394749,946
4632;245;2012;6;35;1;1.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;802304,279;1229735,96;24;874899,5645;1282028,515;13,36;17,14;867762,794;1267866,561;879458,8108;1274371,468;853775,0902;1237154,715
4633;246;2012;7;35;2;2.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;665290,7708;1088138,51;24;720088,6938;1077333,136;14,52;23,3;726760,9081;1118386,14;717356,0882;1099438,405;696406,4165;1067330,398
4634;247;2012;1;36;3;3.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;777384,5472;1426145,3;24;762974,2944;1397584,426;15,14;25,5;816954,096;1501371,235;802808,2976;1490886,384;779363,079;1447346,529
4635;248;2012;2;36;4;4.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;919409,7528;1510255,24;24;868289,4;1470664,265;17,14;26,52;940040,3529;1519917,904;931685,1423;1549653,366;904476,2035;1504397,279
4636;249;2012;3;36;5;5.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;838146,078;1386714,32;24;803908,098;1365905,421;15,34;25,18;835256,304;1381125,186;853531,725;1415284,524;828605,1791;1373952,546
4637;250;2012;4;36;6;6.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;865536,0177;1417673,63;24;843922,2597;1440280,054;15,5;24,58;887180,4564;1438219,834;898815,2617;1461199,598;872566,2551;1418526,716
4638;251;2012;5;36;7;7.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;809849,8584;1297718,32;24;807299,3368;1354022,894;13,48;23,72;839011,2984;1361720,263;841614,9075;1366809,852;817036,3804;1326893,528
4639;252;2012;6;36;8;8.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;815664,1575;1192175,44;24;802304,279;1229735,965;9,48;26,24;869012,196;1244471,016;864314,4112;1245169,044;839072,9676;1208805,119
4640;253;2012;7;36;9;9.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;709184,2576;1102774,56;24;680241,1252;1112591,061;10,44;27,14;727426,8274;1139316,451;733363,9192;1138418,754;711946,7546;1105172,366
4641;254;2012;1;37;10;10.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;705864,8778;1298080,09;24;704504,7459;1292444,177;11,74;27,9;722724,5469;1359309,219;728557,5286;1357298,823;707280,7299;1317660,26
4642;255;2012;2;37;11;11.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;865440,912;1462072,94;24;891548,8512;1464489,926;12,42;28,06;892784,7936;1527330,778;895253,36;1487469,104;869108,3752;1444029,047
4643;256;2012;3;37;12;12.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;913293,9382;1511068,93;24;912647,9516;1509977,816;13,44;22,56;931068,796;1569010,174;918159,0339;1522010,024;891345,1116;1477561,234
4644;257;2012;4;37;13;13.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;809075,295;1390106,49;24;837615,501;1371942,225;8,6;15,54;872793,792;1408638,492;857956,611;1391639,385;832900,8407;1350997,94
4645;258;2012;5;37;14;14.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;834726,1407;1385299,62;24;855864,0549;1371452,316;10,16;17,04;885445,0299;1430826,185;881351,4985;1427292,058;855612,5038;1385609,412
4646;259;2012;6;37;15;15.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;822395,973;1220004,95;24;832836,0345;1217273,874;10,82;21,82;874192,8381;1248920,493;872997,7334;1250886,841;847502,7021;1214355,934
4647;260;2012;7;37;16;16.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;714178,2916;1151399,49;24;732563,9584;1139129,769;10,28;20,86;753624,1508;1169753,973;744895,1259;1173308,733;723141,204;1139043,418
4648;261;2012;1;38;17;17.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;773399,8503;1456694,6;24;803225,5506;1477125,619;7,36;22,82;822250,0638;1538448,13;818584,7538;1536951,6;794678,7995;1492066,455
4649;262;2012;2;38;18;18.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;833877,572;1410307,11;24;847410,893;1431613,091;9,08;23,9;863058,0672;1430774,733;865480,9015;1465383,5;840205,3918;1422588,431
4650;263;2012;3;38;19;19.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;769085,491;1311016,26;24;792142,7015;1310621,01;10,82;20;792674,436;1295060,026;796963,978;1332875,882;773689,4369;1293950,567
4651;264;2012;4;38;20;20.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;808168,914;1344991,42;24;809075,295;1390106,493;7,02;18,2;842514,309;1374454,017;856518,204;1391846,577;831504,441;1351199,081
4652;265;2012;5;38;21;21.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;790045,6167;1278571,93;24;780872,8413;1295925,448;3,92;19,5;815673,7113;1320865,111;818543,8616;1322897,344;794639,1015;1284263,442
4653;266;2012;6;38;22;22.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;775726,7791;1157930,74;24;771526,119;1144540,725;6,46;21,04;804452,3578;1156797,278;809985,2458;1170448,719;786330,4315;1136266,927
4654;267;2012;7;38;23;23.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;760919,6628;1241630,05;24;752166,4986;1212644,139;10,06;20,68;768464,6409;1235705,249;778590,4368;1239483,003;755852,4768;1203285,134
4655;268;2012;1;39;24;24.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;777192,777;1451347,65;24;742151,3715;1397838,256;12,24;22,36;778322,0515;1463965,856;776987,6878;1470035,273;754296,5345;1427104,353
4656;269;2012;2;39;25;25.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;802900,773;1377080,87;24;798393,42;1350294,039;10,98;23,22;822637,845;1407316,959;825462,84;1399475,802;801356,018;1358605,502
4657;270;2012;3;39;26;26.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;835846,7628;1459483,22;24;841470,0078;1434406,025;14,06;23,18;865072,6824;1469062,41;864552,5272;1451150,436;839304,1297;1408771,03
4658;271;2012;4;39;27;27.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;882130,7264;1504326,94;24;871026,4962;1449601,863;17,16;24,48;920687,9063;1500748,673;909490,8471;1498419,447;882930,0706;1454659,596
4659;272;2012;5;39;28;28.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;815756,364;1329332,89;24;817288,569;1322660,619;10,82;19,56;839625,858;1354460,796;842642,376;1391708,682;818033,8427;1351065,213
4660;273;2012;6;39;29;29.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;747525,5656;1136258,4;24;750153,3688;1119757,197;12,76;21,82;778833,1936;1143885,116;778587,612;1157406,504;755849,7345;1123605,597
4661;274;2012;7;39;30;30.09.2012;0;0;0;0;9208;-3,1;-0,5;0;0;693633,492;1145729,65;24;691745,148;1128754,593;14;18,9;703269,207;1137062,574;698473,38;1149750,888;700374,9192;1152880,995
