ID;DAN;LETO;DAN_V_TEDNU;TEDEN;DAN_V_MESECU;DATUM;PRA_DAN;PRA_PRED;PRA_NASL;PRA;BDP1;BDP2;BDP3;URA_VEC;URA_MANJ;MIN_VREDNOST;MAX_VREDNOST;STEVEC;MIN_PRET_TED;MAX_PRET_TED;TEMP_MIN;TEMP_MAX;MIN_VRED_LM1;MAX_VRED_LM1;PMIN_VRED_LM1;PMAX_VRED_LM1;RPMIN_VRED_LM1;RPMAX_VRED_LM1
4662;275;2012;1;40;1;1.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;728223,3963;1438723,13;24;760830,8238;1420792,964;13,92;22,06;747537,1062;1438907,114;758870,3311;1459572,377;734574,5805;1412843,173
4663;276;2012;2;40;2;2.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;887273,3212;1524781,36;24;874269,7306;1499488,053;13,34;17,88;900966,7926;1547550,389;902704,7246;1552014,273;873804,018;1502325,479
4664;277;2012;3;40;3;3.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;802903,1493;1395123,33;24;799896,3644;1396709,752;11,62;21,46;824260,3992;1404325,135;826600,1825;1414868,389;800136,0146;1369570,414
4665;278;2012;4;40;4;4.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;788560,3788;1350244,28;24;791189,4144;1349241,692;11,04;21,5;806984,5863;1357158,449;813166,9948;1369012,019;787132,8996;1325182,167
4666;279;2012;5;40;5;5.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;823895,9812;1379506,45;24;833884,2832;1358873,617;10,78;20,12;863267,5652;1486569,801;862769,3484;1441186,918;835147,2;1395046,338
4667;280;2012;6;40;6;6.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;788286,7004;1206293,2;24;781504,0004;1187906,512;8,82;22,62;814406,678;1264658,441;823149,7508;1246402,102;796796,0508;1206497,69
4668;281;2012;7;40;7;7.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;746113,1263;1221145,05;24;747582,7636;1234841,952;11,98;21,96;747489,2362;1281285,591;764155,2459;1269283,448;739690,2952;1228646,473
4669;282;2012;1;41;8;8.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;752761,969;1478691,26;24;743884,1145;1469663,414;7,08;16,3;783635,145;1539065,883;782133,6922;1526810,512;757093,1493;1477928,633
4670;283;2012;2;41;9;9.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;860722,3608;1520434,93;24;878219,5118;1509222,37;8,12;19,32;902086,3133;1559998,174;913607,0583;1567025,294;884357,306;1516855,911
4671;284;2012;3;41;10;10.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;860644,2336;1520280,52;24;866052,8352;1504852,128;9,84;13,9;892772,9184;1547221,325;905021,4368;1547850,326;876046,559;1498294,844
4672;285;2012;4;41;11;11.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;777690,9468;1385517,76;24;788560,3788;1350244,28;8,38;13,52;806744,7708;1403845,294;817361,5461;1406860,734;791193,1595;1361819,129
4673;286;2012;5;41;12;12.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;894842,8118;1510187,38;24;877628,3278;1469474,259;9,62;15,4;923283,8524;1547154,792;928945,5117;1569088,447;899204,6884;1518853,011
4674;287;2012;6;41;13;13.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;764890,6107;1216586,67;24;745445,0319;1140733,786;10,4;13,78;795111,792;1209175,146;792289,1031;1223277,861;766923,4278;1184113,787
4675;288;2012;7;41;14;14.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;772969,2768;1290852,23;24;753805,0142;1233734,172;6,38;16,66;795122,069;1314477,009;785923,2173;1318956,148;760761,3502;1276728,868
4676;289;2012;1;42;15;15.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;717697,6643;1418060,52;24;705219,1078;1385300,237;10,62;18,14;748679,9527;1472260,766;749966,4892;1454156,443;725955,8012;1407600,634
4677;290;2012;2;42;16;16.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;827603,868;1440673,22;24;807481,8024;1426387,408;8,24;14,76;888386,6628;1509773,165;870754,8365;1493725,115;842877,0273;1445902,488
4678;291;2012;3;42;17;17.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;809384,156;1421107,93;24;797888,9249;1409426,731;5,46;18,28;865155,5788;1466230,482;851772,8624;1455459,88;824502,774;1408862,341
4679;292;2012;4;42;18;18.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;834984,3272;1464053,55;24;822385,8288;1465145,218;8,08;19,98;886536,6192;1543462,279;875627,7069;1512746,607;847593,8895;1464314,994
4680;293;2012;5;42;19;19.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;894002,6088;1510733,2;24;894842,8118;1510187,379;5,56;21,78;943985,0588;1576590,543;936921,5389;1562956,286;906925,3577;1512917,176
4681;294;2012;6;42;20;20.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;748317,6501;1170978,81;24;764890,6107;1216586,668;4,94;20,94;811610,0718;1264731,432;796034,746;1216439,345;770549,1514;1177494,211
4682;295;2012;7;42;21;21.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;701616,1831;1169038,93;24;701982,3024;1172304,574;5,18;19,48;733298,4921;1224110,281;710798,3784;1262694,169;688041,6841;1222268,155
4683;296;2012;1;43;22;22.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;700686,806;1365904,67;24;693505,6082;1370260,73;5,96;19,26;741220,584;1399526,16;698690,4937;1283111,575;676321,4417;1242031,884
4684;297;2012;2;43;23;23.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;808133,7238;1423301,62;24;809414,772;1409010,077;4,72;18,88;858302,9793;1474758,106;787685,2737;1326109,259;762466,9931;1283652,968
4685;298;2012;3;43;24;24.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;783356,0776;1393662,4;24;782101,544;1373205,413;4,8;13,46;833415,4822;1416338,885;773366,6731;1400628,221;748606,8122;1355786,155
4686;299;2012;4;43;25;25.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;890811,3312;1540032,15;24;871287,9936;1527708,048;5,58;15,56;925812,6144;1575914,592;920622,5408;1572932,208;891148,1831;1522573,712
4687;300;2012;5;43;26;26.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;779562,914;1335270,19;24;775410,426;1310329,817;5,64;12,2;818338,112;1357505,097;813242,2232;1350088,972;787205,7195;1306864,954
4688;301;2012;6;43;27;27.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;893534,7564;1445813,17;24;851533,8777;1332493,133;9,46;14,58;889159,2534;1337537,174;902341,8756;1379258,866;873452,7858;1335100,954
4689;302;2012;7;43;28;28.10.2012;0;0;0;0;8889;-3,4;-1,4;1;0;756872,667;1563517,75;24;764682,8063;1274121,083;1,44;11,82;737849,5605;1493377,662;770359,7701;1369794,388;745696,1773;1325939,488
4690;303;2012;1;44;29;29.10.2012;0;0;0;0;8889;-3,4;-1,4;0;0;713249,8236;1345455,91;24;700686,806;1365904,666;-0,1;5,12;631407,3474;1027174,566;703604,0034;1272387,421;681077,642;1231651,071
4691;304;2012;2;44;30;30.10.2012;0;0;1;1;8889;-3,4;-1,4;0;0;843013,1475;1421251,32;24;844454,3406;1487270,229;-2,3;7,56;664470,5385;1073134,663;813407,6856;1377786,444;787365,8845;1333675,673
4692;305;2012;3;44;31;31.10.2012;1;0;1;1;8889;-3,4;-1,4;0;0;825413,086;1196137,45;24;865335,202;1539510,796;-0,98;9,38;718787,1285;1511978,903;848309,2387;1541186,425;821150,0406;1491844,292
4693;306;2012;4;44;1;1.11.2012;1;1;0;1;8889;-3,4;-1,4;0;0;674703,66;1085088,66;24;825856,3383;1427738,142;4,68;8,24;844548,1806;1420581,563;854193,0987;1444527,521;826845,5248;1398279,988
4694;307;2012;5;44;2;2.11.2012;0;1;0;1;8889;-3,4;-1,4;0;0;724582,8414;1338515,77;24;889618,8548;1523778,927;4,46;12,1;915937,9133;1512413,543;931004,6614;1546192,642;901197,913;1496690,232
4695;308;2012;6;44;3;3.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;761799,4188;1223685,93;24;839381,1348;1358188,126;4,1;14,42;840109,4736;1278573,653;854617,9107;1292859,718;827256,7362;1251467,934
4696;309;2012;7;44;4;4.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;688599,648;1142668,25;24;702252,99;1450686,573;9,48;16,16;718159,905;1189357,272;725549,61;1269514,527;702320,645;1228870,155
4697;310;2012;1;45;5;5.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;716001,4578;1400226,89;24;738130,6314;1392390,422;6,44;17,62;763934,6862;1438966,009;733967,8789;1333107,474;710469,3973;1290427,13
4698;311;2012;2;45;6;6.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;810593,8084;1425373,07;24;806754,5175;1360122,235;3,42;9,38;841073,0866;1453843,996;789103,103;1331571,64;763839,4297;1288940,467
4699;312;2012;3;45;7;7.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;794176,352;1384965,63;24;738527,498;1070228,243;0,8;11,68;810190,658;1384175,768;774642,2867;1395098,894;749841,5862;1350433,853
4700;313;2012;4;45;8;8.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;886365,9594;1520915,59;24;712608,36;1146048,696;0,14;13,6;908024,866;1533569,702;922677,3886;1548150,321;893137,2435;1498585,234
4701;314;2012;5;45;9;9.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;828533,3727;1386462,52;24;649883,5794;1200524,449;1,94;14,18;845969,9475;1414433,002;854064,0389;1417505,52;826720,5969;1372123,116
4702;315;2012;6;45;10;10.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;866919,935;1348033,16;24;778182,202;1250001,754;2,04;11,24;907580,4005;1372424,331;908800,6153;1377349,213;879704,7446;1333252,44
4703;316;2012;7;45;11;11.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;751637,4326;1274947,26;24;719204,0768;1193453,507;6,88;15,44;808281,184;1288403,865;796446,4211;1303448,653;770947,6464;1261717,857
4704;317;2012;1;46;12;12.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;831744,6687;1588466,45;24;796451,0598;1557555,754;10,56;14,52;872685,8514;1665591,771;880410,3858;1663797,181;852223,4476;1610529,581
4705;318;2012;2;46;13;13.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;865462,5477;1492255,02;24;847024,9908;1489434,776;8,7;13,14;930360,5703;1581932,706;922385,9629;1576955,728;892855,148;1526468,416
4706;319;2012;3;46;14;14.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;830987,1064;1421465,78;24;822206,1056;1433846,77;5,28;10,62;901338,3192;1499414,074;883018,2299;1496018,621;854747,7998;1448122,566
4707;320;2012;4;46;15;15.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;870356,6344;1492267,94;24;867507,1092;1488555,685;2,9;9,04;947416,5796;1576225,963;934795,8663;1558177,072;904867,7399;1508290,971
4708;321;2012;5;46;16;16.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;839000,2588;1426054,65;24;847580,1169;1418335,221;4,38;8,44;915278,9103;1515648,453;901532,1127;1496613,83;872668,948;1448698,719
4709;322;2012;6;46;17;17.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;782089,6244;1214391,1;24;784790,678;1220324,752;1,46;10,92;869636,6182;1315848,384;850506,3941;1290927,255;823276,8525;1249597,339
4710;323;2012;7;46;18;18.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;733636,0246;1209072,63;24;711656,7181;1207130,914;0,2;8,88;786778,8947;1306334,898;778666,4676;1264176,805;753736,9302;1223703,324
4711;324;2012;1;47;19;19.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;751003,4045;1443210,1;24;747730,0557;1428015,297;6,32;10,02;825969,6798;1550894,393;805649,1909;1517427,157;779855,7833;1468845,693
4712;325;2012;2;47;20;20.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;817527,0375;1415753,24;24;809626,2543;1395980,502;7,22;10,12;896121,6978;1524604,069;882702,1595;1502184,476;854441,8486;1454091,017
4713;326;2012;3;47;21;21.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;903833,5104;1560083,98;24;906531,3888;1550689,939;6,14;10,08;991560,816;1697032,099;985884,3744;1662240,682;954320,6146;1609022,914
4714;327;2012;4;47;22;22.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;896365,6606;1528133,56;24;889277,4308;1524708,548;5,62;10,52;989315,0884;1632090,012;974572,0031;1619660,57;943370,4166;1567806,034
4715;328;2012;5;47;23;23.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;837907,9984;1416087,54;24;829573,2896;1410031,568;6,78;10,98;913518,9976;1510084,286;906124,6744;1501748,327;877114,4757;1453668,832
4716;329;2012;6;47;24;24.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;818335,971;1275528,92;24;818465,886;1270874,412;4,58;12,16;900296,649;1375669,044;886845,201;1363634,46;858452,2478;1319976,774
4717;330;2012;7;47;25;25.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;717673,4312;1185456,44;24;725392,9232;1195487,542;3,34;12,14;775124,768;1252095,416;767593,8307;1250162,305;743018,7913;1210137,508
4718;331;2012;1;48;26;26.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;734839,076;1376818,47;24;717250,4425;1378346,723;6,2;13,86;770197,5375;1436439,735;762397,9772;1434884,218;737989,2866;1388945,422
4719;332;2012;2;48;27;27.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;872478,4491;1501091,48;24;873908,2125;1513391,399;9,72;14,32;942450,747;1605668,334;935991,9373;1599851,819;906025,5179;1548631,473
4720;333;2012;3;48;28;28.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;870744,0642;1497223,66;24;875588,7132;1511331,356;8,9;13,56;952101,1989;1602279,079;952220,1211;1615562,988;921734,1453;1563839,639
4721;334;2012;4;48;29;29.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;863186,9916;1487868,19;24;877294,0508;1495620,08;6,06;11,46;945826,8748;1582008,466;949225,2475;1582602,241;918835,1546;1531934,152
4722;335;2012;5;48;30;30.11.2012;0;0;0;0;8889;-3,4;-1,4;0;0;847402,02;1465124,09;24;856951,362;1448271,351;2,86;7,36;920311,515;1530554,319;925480,755;1530342,069;895850,8582;1481347,125
4723;336;2012;6;48;1;1.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;891859,582;1393559,22;24;863799,0805;1346391,633;2;4,84;897384,9055;1412527,241;919745,9548;1415075,667;890299,6616;1369771,055
4724;337;2012;7;48;2;2.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;729446,5584;1263011,35;24;709518,0513;1171985,343;0,52;3,5;741198,5184;1193021,63;746841,5907;1220561,176;722930,9485;1181484,078
4725;338;2012;1;49;3;3.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;779056,8294;1472584,88;24;752129,4072;1409214,194;-2,76;5,16;745281,8634;1419657,448;764013,4129;1449640,725;739553,0031;1403229,49
4726;339;2012;2;49;4;4.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;849761,439;1463009,66;24;797426,5395;1371965,331;-3,42;3,4;829528,5915;1429588,446;841277,8667;1440728,532;814343,7827;1394602,627
4727;340;2012;3;49;5;5.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;865866,2105;1447274,23;24;795841,349;1368430,224;-2,68;4,36;862781,6455;1462740,359;856406,195;1451561,411;828987,7673;1405088,683
4728;341;2012;4;49;6;6.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;954951,2734;1621985,6;24;881951,9262;1520213,148;-4,34;2,94;953878,3198;1602529,945;949034,0674;1600685,746;918650,0953;1549438,702
4729;342;2012;5;49;7;7.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;905490,8322;1497548,63;24;819155,286;1416286,624;-6,16;0,74;891121,6251;1465531,922;881304,8061;1462024,969;853089,2324;1415217,244
4730;343;2012;6;49;8;8.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;886748,7702;1401520,89;24;816755,6172;1276206,863;-4,26;-1,24;834778,5807;1264343,212;821797,3136;1280646,882;795486,9128;1239646,099
4731;344;2012;7;49;9;9.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;832713,1485;1309808,38;24;729446,5584;1263011,347;-10,12;2,42;733009,7217;1230794,838;744109,1353;1215889,716;720285,9745;1176962,179
4732;345;2012;1;50;10;10.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;954434,4955;1705784,67;24;850694,239;1607994,985;-10,56;0,88;828180,018;1593189,758;834871,6787;1585014,586;808142,6932;1534269,265
4733;346;2012;2;50;11;11.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;997588,319;1651132,94;24;909744,5994;1566280,934;-10,04;2,16;891720,0201;1525642,646;901743,0088;1542001,695;872873,0922;1492633,46
4734;347;2012;3;50;12;12.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;1048648,537;1720505,63;24;957546,1622;1600515,026;-11,12;-0,5;924779,6516;1578641,809;950768,1073;1601524,439;920328,6188;1550250,543
4735;348;2012;4;50;13;13.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;1085480,947;1736665,15;24;975269,3856;1656495,936;-12,72;0,84;946555,4592;1616810,899;965665,7344;1622062,794;934749,2882;1570131,348
4736;349;2012;5;50;14;14.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;939318,8492;1533383,07;24;895082,8916;1480335,432;-6,08;5,02;853236,9686;1424443,843;862848,3802;1419407,287;835223,7016;1373963,996
4737;350;2012;6;50;15;15.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;915789,2653;1449389,2;24;927518,8286;1465958,631;2,4;7,38;845983,8114;1343055,25;849268,6172;1331652,838;822078,7039;1289019,065
4738;351;2012;7;50;16;16.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;840974,0109;1386641,09;24;890141,6415;1400139,989;1,94;6,84;810403,2462;1308256,315;779348,0507;1257183,787;754396,692;1216934,191
4739;352;2012;1;51;17;17.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;903920,6286;1657279,52;24;994621,2111;1777607,182;1,78;5;898942,3938;1679512,428;847550,4048;1537312,036;820415,5013;1488093,944
4740;353;2012;2;51;18;18.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;929715,9676;1582581,1;24;1030475,846;1705565,892;0,6;5,48;955933,987;1621615,554;881370,602;1522581,453;853152,9218;1473834,971
4741;354;2012;3;51;19;19.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;872835,4448;1481391,67;24;981713,524;1610686,123;-0,98;6,78;911258,4184;1505654,498;844844,044;1418688,102;817795,7865;1373267,836
4742;355;2012;4;51;20;20.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;990922,6488;1645191,43;24;1108095,134;1772845,676;-3,56;4,56;996607,0604;1646350,138;932268,5185;1572383,386;902421,3069;1522042,461
4743;356;2012;5;51;21;21.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;922072,4103;1516495,68;24;1015775,035;1658193,32;-2,48;2,28;923975,8971;1497831,281;876617,8109;1445989,699;848552,2946;1399695,354
4744;357;2012;6;51;22;22.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;891012,9097;1412543,12;24;976170,9751;1544953,328;-1,44;2,92;883299,945;1417084,01;859390,7513;1416036,144;831876,771;1370700,783
4745;358;2012;7;51;23;23.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;768372,8136;1250302,55;24;804803,0857;1327000,609;-0,88;5,08;712075,4008;1098257,9;729455,8192;1133441,489;706101,7943;1097153,588
4746;359;2012;1;52;24;24.12.2012;0;0;1;1;8889;-3,4;-1,4;0;0;746351,541;1286013,47;24;821746,026;1506617,748;0,46;9,44;709689,15;1156502,043;732844,887;1277920,989;709382,3588;1237007,478
4747;360;2012;2;52;25;25.12.2012;1;0;1;1;8889;-3,4;-1,4;0;0;656570,515;1038587;24;840700,609;1431057,374;5,22;11,46;693618,479;1239001,82;743418,7578;1354686,183;719617,6999;1311314,982
4748;361;2012;3;52;26;26.12.2012;1;1;0;1;8889;-3,4;-1,4;0;0;719012,7602;1215762,88;24;972021,2908;1649731,637;4,98;11,08;843604,6584;1417138,32;929715,3931;1567154,286;899949,9215;1516980,774
4749;362;2012;4;52;27;27.12.2012;0;1;0;1;8889;-3,4;-1,4;0;0;658308,0255;1192698,85;24;859473,726;1426951,755;0,92;7,62;723300,6745;1231897,682;805942,2192;1354883,329;780139,4301;1311505,816
4750;363;2012;5;52;28;28.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;701826,7532;1194526,66;24;852669,1106;1402350,847;1,16;8,94;724241,1826;1201920,159;807486,4306;1332420,4;781634,2025;1289762,053
4751;364;2012;6;52;29;29.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;727444,3;1190347,11;24;808341,6088;1281482,418;-2,68;5,58;719521,88;1269573,351;791176,4197;1270284,344;765846,3677;1229615,326
4752;365;2012;7;52;30;30.12.2012;0;0;0;0;8889;-3,4;-1,4;0;0;775712,392;1258377,68;24;820173,228;1334592,614;-3,62;2,64;747986,091;1120871,209;778147,4858;1206819,928;753234,564;1168182,766
